//items
ItemSpawnZoneStep itemSpawnZoneStep = new ItemSpawnZoneStep();
itemSpawnZoneStep.Priority = PR_RESPAWN_ITEM;




floorSegment.ZoneSteps.Add(itemSpawnZoneStep);


//mobs
TeamSpawnZoneStep poolSpawn = new TeamSpawnZoneStep();
poolSpawn.Priority = PR_RESPAWN_MOB;


//366 Clamperl : 128 Clamp
poolSpawn.Spawns.Add(GetTeamMob(366, -1, 128, -1, -1, -1, new RandRange(1)), new IntRange(0, max_floors), 10);
//207 Gligar : 512 Acrobatics : 369 U-turn
poolSpawn.Spawns.Add(GetTeamMob(207, -1, 512, 369, -1, -1, new RandRange(22)), new IntRange(0, max_floors), 10);
//058 Growlithe : 036 Take Down : 172 Flame Wheel : 179 Reversal
poolSpawn.Spawns.Add(GetTeamMob(058, -1, 036, 172, 179, -1, new RandRange(23)), new IntRange(0, max_floors), 10);
//037 Vulpix : 286 Imprison
poolSpawn.Spawns.Add(GetTeamMob(037, -1, 286, -1, -1, -1, new RandRange(39)), new IntRange(0, max_floors), 10);
//420 Cherubi : 034 Chlorophyll : 241 Sunny Day : 073 Leech Seed : 345 Magical Leaf
//play keep away with sunny day
poolSpawn.Spawns.Add(GetTeamMob(420, 034, 241, 073, 345, -1, new RandRange(22)), new IntRange(0, max_floors), 10);
//453 Croagunk : 269 Taunt : 040 Poison Sting
poolSpawn.Spawns.Add(GetTeamMob(453, -1, 269, 040, -1, -1, new RandRange(10)), new IntRange(0, max_floors), 10);
//288 Vigoroth : 253 Uproar : 264 Focus Punch
poolSpawn.Spawns.Add(GetTeamMob(288, -1, 253, 264, -1, -1, new RandRange(37)), new IntRange(0, max_floors), 10);
//165 Ledyba : 113 Light Screen : 115 Reflect : 219 Safeguard
//spawn in groups
poolSpawn.Spawns.Add(GetTeamMob(165, -1, 113, 115, 219, -1, new RandRange(14)), new IntRange(0, max_floors), 10);
//023 Ekans : 127 Unnerve : 035 Wrap : 040 Poison Sting
poolSpawn.Spawns.Add(GetTeamMob(023, 127, 035, 040, -1, -1, new RandRange(4)), new IntRange(0, max_floors), 10);
//335 Zangoose : 137 Toxic Boost : 373 Embargo : 306 Crush Claw
poolSpawn.Spawns.Add(GetTeamMob(335, 137, 373, 306, -1, -1, new RandRange(33)), new IntRange(0, max_floors), 10);
//336 Seviper : 380 Gastro Acid : 342 Poison Tail
poolSpawn.Spawns.Add(GetTeamMob(336, -1, 380, 342, -1, -1, new RandRange(31)), new IntRange(0, max_floors), 10);
//293 Whismur : 048 Supersonic : 253 Uproar
poolSpawn.Spawns.Add(GetTeamMob(293, -1, 048, 253, -1, -1, new RandRange(25)), new IntRange(0, max_floors), 10);
//295 Exploud : 156 Rest : 214 Sleep Talk : 304 Hyper Voice : 048 Supersonic
poolSpawn.Spawns.Add(GetTeamMob(295, -1, 156, 214, 304, 048, new RandRange(47)), new IntRange(0, max_floors), 10);
//304 Aron : 232 Metal Claw : 334 Iron Defense
poolSpawn.Spawns.Add(GetTeamMob(304, -1, 232, 334, -1, -1, new RandRange(37)), new IntRange(0, max_floors), 10);
//114 Tangela : 077 Poison Powder : 072 Mega Drain : 020 Bind : 275 Ingrain
poolSpawn.Spawns.Add(GetTeamMob(114, -1, 077, 072, 020, 275, new RandRange(23)), new IntRange(0, max_floors), 10);
//041 Zubat : 048 Supersonic : 141 Leech Life : 310 Astonish
poolSpawn.Spawns.Add(GetTeamMob(041, -1, 048, 141, 310, -1, new RandRange(7)), new IntRange(0, max_floors), 10);
//451 Skorupi : 228 Pursuit : 305 Poison Fang
poolSpawn.Spawns.Add(GetTeamMob(451, -1, 228, 305, -1, -1, new RandRange(23)), new IntRange(0, max_floors), 10);
//198 Murkrow : 492 Foul Play : 511 Quash
poolSpawn.Spawns.Add(GetTeamMob(198, -1, 492, 511, -1, -1, new RandRange(65)), new IntRange(0, max_floors), 10);
//127 Pinsir : 153 Moxie : 116 Focus Energy : 404 X-Scissor
poolSpawn.Spawns.Add(GetTeamMob(127, 153, 116, 404, -1, -1, new RandRange(33)), new IntRange(0, max_floors), 10);
//363 Spheal : 227 Encore : 301 Ice Ball
poolSpawn.Spawns.Add(GetTeamMob(363, -1, 227, 301, -1, -1, new RandRange(13)), new IntRange(0, max_floors), 10);
//074 Geodude : 088 Rock Throw : 523 Bulldoze
poolSpawn.Spawns.Add(GetTeamMob(074, -1, 088, 523, -1, -1, new RandRange(24)), new IntRange(0, max_floors), 10);
//311 Plusle : 486 Electro Ball : 270 Helping Hand
//pair these up
poolSpawn.Spawns.Add(GetTeamMob(311, -1, 486, 270, -1, -1, new RandRange(19)), new IntRange(0, max_floors), 10);
//312 Minun : 086 Thunder Wave : 270 Helping Hand
poolSpawn.Spawns.Add(GetTeamMob(312, -1, 086, 270, -1, -1, new RandRange(19)), new IntRange(0, max_floors), 10);
//084 Doduo : 097 Agility : 365 Pluck
poolSpawn.Spawns.Add(GetTeamMob(084, -1, 097, 365, -1, -1, new RandRange(33)), new IntRange(0, max_floors), 10);
//307 Meditite : 096 Meditate : 364 Feint : 395 Force Palm
poolSpawn.Spawns.Add(GetTeamMob(307, -1, 096, 364, 395, -1, new RandRange(17)), new IntRange(0, max_floors), 10);
//307 Meditite : 170 Mind Reader : 136 High Jump Kick
poolSpawn.Spawns.Add(GetTeamMob(307, -1, 170, 136, -1, -1, new RandRange(17)), new IntRange(0, max_floors), 10);
//231 Phanpy : 175 Flail : 363 Natural Gift : 203 Endure
poolSpawn.Spawns.Add(GetTeamMob(231, -1, 175, 363, 203, -1, new RandRange(24)), new IntRange(0, max_floors), 10);
//279 Pelipper : 254 Stockpile : 255 Spit Up : 256 Swallow : 054 Mist
poolSpawn.Spawns.Add(GetTeamMob(279, -1, 254, 255, 256, 054, new RandRange(33)), new IntRange(0, max_floors), 10);
//274 Nuzleaf : 259 Torment : 013 Razor Wind
poolSpawn.Spawns.Add(GetTeamMob(274, -1, 259, 013, -1, -1, new RandRange(20)), new IntRange(0, max_floors), 10);
//056 Mankey : 343 Covet
poolSpawn.Spawns.Add(GetTeamMob(056, -1, 343, -1, -1, -1, new RandRange(1)), new IntRange(0, max_floors), 10);
//088 Grimer : 001 Stench : 124 Sludge : 050 Disable
poolSpawn.Spawns.Add(GetTeamMob(088, 001, 124, 050, -1, -1, new RandRange(15)), new IntRange(0, max_floors), 10);
//434 Stunky : 001 Stench : 154 Fury Swipes : 139 Poison Gas
poolSpawn.Spawns.Add(GetTeamMob(434, 001, 154, 139, -1, -1, new RandRange(4)), new IntRange(0, max_floors), 10);
//313 Volbeat : 158 Prankster : 109 Confuse Ray : 236 Moonlight : 098 Quick Attack
poolSpawn.Spawns.Add(GetTeamMob(313, 158, 109, 236, 098, -1, new RandRange(19)), new IntRange(0, max_floors), 10);
//314 Illumise : 158 Prankster : 522 Struggle Bug : 273 Wish : 227 Encore
poolSpawn.Spawns.Add(GetTeamMob(314, 158, 522, 273, 227, -1, new RandRange(26)), new IntRange(0, max_floors), 10);
//271 Lombre : 267 Nature Power : 045 Growl
//pair with someone that has terrain moves
poolSpawn.Spawns.Add(GetTeamMob(271, -1, 267, 045, -1, -1, new RandRange(28)), new IntRange(0, max_floors), 10);
//137 Porygon : 159 Sharpen : 033 Tackle : 105 Recover
poolSpawn.Spawns.Add(GetTeamMob(137, -1, 159, 033, 105, -1, new RandRange(18)), new IntRange(0, max_floors), 10);
//138 Omanyte : 362 Brine : 341 Mud Shot : 205 Rollout
poolSpawn.Spawns.Add(GetTeamMob(138, -1, 362, 341, 205, -1, new RandRange(28)), new IntRange(0, max_floors), 10);
